*metacsv_format_file*,,,,,,,,,,,,,
dataset_name,Collection Log from Cornet Bay 08JUL21,,,,,,,,,,,,
source_file_name,"dgn_zoe_exoskel_carechart, 01_CrabWildLarveaCollectandRearfor Exo2021 / 01_Data(all_types) / raw_Data /",,,,,,,,,,,,
project_name,Crab Wild Larvea Collection and Rear for Exo2021,,,,,,,,,,,,
description,"Collection Log from Cornet Bay 08JUL21 reared in chambers, three zoea to a well plate",,,,,,,,,,,,
keywords,"Cancer magister, Brachyura spp., Zoea, Larvea, Crab, Dungeness, chamber, Ocean Acdification",,,,,,,,,,,,
data_source,,,,,,,,,,,,,
r_script_source,N/A,,,,,,,,,,,,
file_creation_date,8-Jul-21,,,,,,,,,,,,
last_modified_date,24-Aug-21,,,,,,,,,,,,
version_number,version 01,,,,,,,,,,,,
version_history,8/24/21 last modified,,,,,,,,,,,,
editor_name_history,dgn_zoe_exoskel_carechart_(Update08.18.2021)_version01,,,,,,,,,,,,
data_collection_start_date,8-Jul-21,,,,,,,,,,,,
data_collection_end_date,8-Jul-21,,,,,,,,,,,,
data_collection_location,"48.400656, -122.625165",,,,,,,,,,,,
species,Brachyura spp.,,,,,,,,,,,,
life_stage,zoea,,,,,,,,,,,,
data_entered_by,"Danielle Perez, [email], Michael Maher, [email], Kate Rovinski, [email]",,,,,,,,,,,,
data_contributor,"Danielle Perez, [email], Michael Maher, [email], Kate Rovinski, [email]",,,,,,,,,,,,
data_owner,"Paul McElhany, Shallin Busch",,,,,,,,,,,,
institution,"Paul McElhany, [email] NWFSC Science Center",,,,,,,,,,,,
data_point_of_contact,"Danielle Perez, [email],",,,,,,,,,,,,
data_POC_email,"Danielle Perez, [email],",,,,,,,,,,,,
archive_link,https://drive.google.com/drive/folders/112_2mRAjYG05eqg6LOzmvnvimU1j5nHS?usp=sharing,,,,,,,,,,,,
how_to_cite,Acknowledgements that need to be included in any use of the data.,,,,,,,,,,,,
acknowledgements,N/A,,,,,,,,,,,,
related_datasets,https://drive.google.com/drive/folders/112_2mRAjYG05eqg6LOzmvnvimU1j5nHS?usp=sharing,,,,,,,,,,,,
***,,,,,,,,,,,,,
variable_name,variable_long_name,units,description,data_type,format,missing_value_indicator,instrument,variable_min,variable_max,,,,
location_ID,location of collection,character,Cornet Bay describes collecting at the town dock,character,character,N/A,N/A,N/A,N/A,,,,
crabID ,Crab Identification,character,"alpha numeric to describe chamber, wellplate number, and well location ",character,character,N/A,N/A,N/A,N/A,,,,
vialID_prior,vial Identification,character,"alpha numeric to describe vial number sequence either ""F"" for frozen or ""E"" for Ethanol prior to audit correction",character,character,N/A,N/A,N/A,N/A,,,,
vialID,final vial identification,character,"final alpha numeric to describe vial number sequence either ""F"" for frozen or ""E"" for Ethanol following audit correction",character,character,N/A,N/A,N/A,N/A,,,,
Vial Audit 2021.07.23,via audit corrections,character,corrections made to vial labeling on July 23rd 2021,character,character,N/A,N/A,N/A,N/A,,,,
salinity ,salinity (PSU),PSU,salinity (PSU),numeric,numeric,N/A,N/A,28.86,30.29,,,,
artificalseawaterrinse,artifical seawater rinse,character,"artifical seawater rinse prior to ""distilled"" water rinse",character,character,N/A,N/A,N/A,N/A,,,,
kimwipedab,kimwipedab,character,kimwipedab,boolean,Y (or) N,N/A,N/A,N/A,N/A,,,,
Neg0,Neg0,character,Neg0,boolean,Y (or) N,N/A,N/A,N/A,N/A,,,,
EtOH,EtOH,character,EtOH,boolean,Y (or) N,N/A,N/A,N/A,N/A,,,,
vial,vial   ,character,vial type,character,character,N/A,N/A,N/A,N/A,,,,
date_preserved,date preservation,date,date animal and or molt was preserved,%m/%d/%YY,dateTime,N/A,N/A,N/A,N/A,,,,
preservationMaterial,preservation material ,character,preservation material either a megalopae molt or whole instar,character,character,N/A,N/A,N/A,N/A,,,,
###,,,,,,,,,,,,,
location_ID,crabID ,vialID_prior,vialID,Vial Audit 2021.07.23,salinity ,artificalseawaterrinse,kimwipedab,Neg0,EtOH,vial,date_preserved,preservationMaterial,notes
CornetBay,N/A,CRN_F1_meg,CRN_F1_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F2_meg,CRN_F2_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F3_meg,CRN_F3_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F4_meg,CRN_F4_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F5_meg,CRN_F5_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F6_meg,CRN_F6_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F7_meg,CRN_F7_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F8_meg,CRN_F8_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F9_meg,CRN_F9_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F10_meg,CRN_F10_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F12_meg,CRN_F12_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F13_meg,CRN_F13_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F14_meg,CRN_F14_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_F15_meg,CRN_F15_meg,Correct-Present,30.29,Y,Y,Y,N,cryovial,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E1_meg,CRN_E1_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E2_meg,CRN_E2_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E3_meg,CRN_E3_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E4_meg,CRN_E4_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E5_meg,CRN_E5_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E6_meg,CRN_E6_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E7_meg,CRN_E7_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E8_meg,CRN_E8_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E9_meg,CRN_E9_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E10_meg,CRN_E10_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E12_meg,CRN_E12_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E13_meg,CRN_E13_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E14_meg,CRN_E14_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,N/A,CRN_E15_meg,CRN_E15_meg,Correct-Present,30.29,Y,Y,N  ,Y,poptop,7/8/21,wholeMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W5,CRN_EtOH_7.9.21_meg,CRN_E17_meg,Correct-Present,N/A,N/A,N/A,N/A,N/A,poptop,7/9/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W5,CRN_EtOH_7.9.21_J1,CRN_E17_instar,Correct-Present,N/A,N/A,N/A,N/A,N/A,poptop,7/9/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_01_W2,CRN_F16_meg,CRN_F16_meg,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_01_W2,CRN_F16_instar,CRN_F16_instar,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_03_W1,CRN_E16_meg,CRN_E16_meg,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_03_W1,CRN_E16_instar,CRN_E16_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_05_W5,CRN_F17_meg,CRN_F17_meg,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_05_W5,CRN_F17_instar,CRN_F17_instar,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_06_W2,CRN_E18_instar,CRN_E18_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,no meg molt present
CornetBay,CH07_W6_CRN_wld_06_W3,CRN_E19_instar,CRN_E19_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,no meg molt present
CornetBay,CH07_W6_CRN_wld_06_W4,CRN_F18_meg,CRN_F18_meg,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_06_W4,CRN_F18_instar,CRN_F18_instar,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_08_W1,CRN_E20_meg,CRN_E20_meg,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_08_W1,CRN_E20_instar,CRN_E20_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_08_W2,CRN_F19_meg,CRN_F19_meg,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_08_W2,CRN_F19_instar,CRN_F19_instar,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_08_W5,CRN_E21_meg,CRN_E21_meg,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_08_W5,CRN_E21_instar,CRN_E21_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_08_W6,CRN_E22_instar,CRN_E22_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,no meg molt present
CornetBay,CH07_W6_CRN_wld_07_W1,CRN_F20_meg,CRN_F20_meg,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W1,CRN_F20_instar,CRN_F20_instar,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_07_W4,CRN_E23_meg,CRN_E23_meg,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W4,CRN_E23_instar,CRN_E23_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_09_W4,CRN_E24_instar,CRN_E24_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,no meg molt present
CornetBay,CH07_W6_CRN_wld_09_W5,CRN_E25_instar,CRN_E25_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,no meg molt present
CornetBay,CH07_W6_CRN_wld_09_W6,CRN_E26_instar,CRN_E26_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,no meg molt present
CornetBay,CH07_W6_CRN_wld_10_W1,CRN_E27_instar,CRN_E27_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,no meg molt present
CornetBay,CH07_W6_CRN_wld_10_W3,CRN_F21_meg,CRN_F21_meg,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_10_W3,CRN_F21_instar,CRN_F21_instar,Correct-Present,29.9,Y,Y,Y,N,cryovial,7/12/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_10_W5,CRN_E28_meg,CRN_E28_meg,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_10_W5,CRN_E28_instar,CRN_E28_instar,Correct-Present,29.9,Y,Y,N  ,Y,poptop,7/12/21,wholeINSTAR,possible this freezer shut off? 
CornetBay,CH06_W6_CRN_wld_04_W3,CRN_F22_meg,CRN_F22_meg,Correct-Present,29.77,Y,Y,Y,N,cryovial,7/13/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_04_W3,CRN_F22_instar,CRN_F22_instar,Correct-Present,29.77,Y,Y,Y,N,cryovial,7/13/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_04_W6,CRN_E29_meg,CRN_E29_meg,Correct-Present,29.77,Y,Y,N  ,Y,poptop,7/13/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_04_W6,CRN_E29_instar,CRN_E29_instar,Correct-Present,29.77,Y,Y,N  ,Y,poptop,7/13/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_07_W2,CRN_F23_meg,CRN_F23_meg,Correct-Present,29.77,Y,Y,Y,N,cryovial,7/13/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W2,CRN_F23_instar,CRN_F23_instar,Correct-Present,29.77,Y,Y,Y,N,cryovial,7/13/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_07_W6,CRN_E30_meg,CRN_E30_meg,Correct-Present,29.77,Y,Y,N  ,Y,poptop,7/13/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W6,CRN_E30_instar,CRN_E30_instar,Correct-Present,29.77,Y,Y,N  ,Y,poptop,7/13/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_08_w4,CRN_F24_meg,CRN_F24_meg,Correct-Present,29.77,Y,Y,Y,N,cryovial,7/13/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_08_w4,CRN_F24_instar,CRN_F24_instar,Correct-Present,29.77,Y,Y,Y,N,cryovial,7/13/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_09_W2,CRN_E31_meg,CRN_E31_meg,Correct-Present,29.77,Y,Y,N  ,Y,poptop,7/13/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_09_W2,CRN_E31_instar,CRN_E31_instar,"""F24"" suspect",29.77,Y,Y,N  ,Y,poptop,7/13/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_10_W4,CRN_F25_meg,CRN_F25_meg,Correct-Present,29.77,Y,Y,Y,N,cryovial,7/13/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_10_W4,CRN_F25_instar,CRN_F25_instar,Correct-Present,29.77,Y,Y,Y,N,cryovial,7/13/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_10_W6,CRN_E32_meg,CRN_E32_meg,Correct-Present,29.77,Y,Y,N  ,Y,poptop,7/13/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_10_W6,CRN_E32_instar,CRN_E32_instar,Correct-Present,29.77,Y,Y,N  ,Y,poptop,7/13/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_01_w4,CRN_E33_meg,CRN_E33_meg,Correct-Present,28.86,Y,Y,N  ,Y,poptop,7/14/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_01_w4,CRN_E33_instar,CRN_E33_instar,Correct-Present,28.86,Y,Y,N  ,Y,poptop,7/14/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_03_w3,CRN_E34_meg,CRN_E34_meg,Correct-Present,28.86,Y,Y,N  ,Y,poptop,7/14/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_03_w3,CRN_E34_instar,CRN_E34_instar,Correct-Present,28.86,Y,Y,N  ,Y,poptop,7/14/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_04_w4,CRN_F26_meg,CRN_F26_meg,Correct-Present,28.86,Y,Y,Y,N,cryovial,7/14/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_04_w4,CRN_F26_instar,CRN_F26_instar,Correct-Present,28.86,Y,Y,Y,N,cryovial,7/14/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_04_w5,CRN_F27_meg,CRN_F27_meg,Correct-Present,28.86,Y,Y,Y,N,cryovial,7/14/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_04_w5,CRN_F27_instar,CRN_F27_instar,Correct-Present,28.86,Y,Y,Y,N,cryovial,7/14/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_06_W6,CRN_F28_meg,CRN_F28_meg,Correct-Present,28.86,Y,Y,Y,N,cryovial,7/14/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_06_W6,CRN_F28_instar,CRN_F28_instar,Correct-Present,28.86,Y,Y,Y,N,cryovial,7/14/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_05_W2,"""7.16.21, CRN_52,instar""",CRN_E35_instar,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_05_W2,"""7.16.21, CRN_52,meg""",CRN_E35_meg,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_04_W1,"""7.16.21, CH06, 4,1, molt""",CRN_E36_instar,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_04_W1,"""7.16.21, CH06, 41, instar""",CRN_E36_meg,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_01_W3,"""CRN 7.16.21, CH06, 1,3, molt""",CRN_E37_instar,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_01_W3,"""7.16.21, CH06, CRN 13""",CRN_E37_meg,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_07_W3,"""7.16.21, CRN 73, molt""",CRN_E37.5_instar,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W3,"""7.16.21, CRN 73, instar",CRN_E37.5_meg,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_01_W5,"""7.16.21, CRN 61, molt""",CRN_F29_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/16/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_01_W5,"""7.16.21, CRN 61, instar""",CRN_F29_instar,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/16/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_05_W1,"""CRN 7.16.21, CH06, 01,05 meg""",CRN_F30_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/16/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_05_W1,"""CRN 7.16.21, CH06, 01,05 instar""",CRN_F30_instar,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/16/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_06_W1,"""7.16.21, CRN 51, molt""",CRN_F31_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/16/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_06_W1,"""7.16.21, CRN 51, instar""",CRN_F31_instar,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/16/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_08_W3,"""7.16.21, CRN 83, molt""",CRN_F32_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/16/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_08_W3,"""7.16.21, CRN 83, instar""",CRN_F32_instar,Correct-Present,N/A,Y,Y,N  ,Y,poptop,7/16/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_02_W1,CRN_32_meg ,CRN_F33_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/19/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_02_W1,CRN_32_instar ,CRN_F33_instar,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/19/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_02_W5,CRN_33_instar,CRN_F34_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/19/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_02_W5,CRN_33_meg,CRN_F34_instar,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/19/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_04_W2,CRN_34_instar ,CRN_F35_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/19/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_04_W2,CRN_34_meg,CRN_F35_instar,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/19/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_09_W2,CRN_35_instar,CRN_F36_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/19/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_09_W2,CRN_35_meg,CRN_F36_instar,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/19/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_02_W2,"""CRN_38_instar""",CRN_E38_instar,Correct-Present,N/A,Y,Y,N,Y,poptop,7/19/21,wholeINSTAR,not enough molt to preserve
CornetBay,CH06_W6_CRN_wld_02_W6,"""CRN_39_meg""",CRN_E39_instar,Correct-Present,N/A,Y,Y,N,Y,poptop,7/19/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_02_W6,"""CRN_39_instar""",CRN_E39_meg,Correct-Present,N/A,Y,Y,N,Y,poptop,7/19/21,wholeINSTAR,
CornetBay,CH06_W6_CRN_wld_05_W4,"""CRN_40_instar""",CRN_E40_instar,Correct-Present,N/A,Y,Y,N,Y,poptop,7/19/21,wholeINSTAR,not enough molt to preserve
CornetBay,CH06_W6_CRN_wld_05_W6,"7.20.21, CRN 56E, molt""",CRN_E41_meg,Correct-Present,N/A,Y,Y,N,Y,poptop,7/20/21,moltMegalopae,
CornetBay,CH06_W6_CRN_wld_05_W6,"7.20.21, CRN 56E, instar""",CRN_E41_instar,Correct-Present,N/A,Y,Y,N,Y,poptop,7/20/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_10_W2,CRN_F36_instar,CRN_F37_meg,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/21/21,wholeINSTAR,
CornetBay,CH07_W6_CRN_wld_10_W2,CRN_F36_meg,CRN_F37_instar,Correct-Present,N/A,Y,Y,Y,N,cryovial,7/21/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W5,"""7.9.21_CH0, 3#5 J1_molt""",CRN_F38_meg,Correct-Present,N/A,N/A,N/A,N/A,N/A,cryovial,7/9/21,moltMegalopae,
CornetBay,CH07_W6_CRN_wld_07_W5,"""7.9.21_CH0, 3#5 J1_instar""",CRN_F38_instar,Correct-Present,N/A,N/A,N/A,N/A,N/A,cryovial,7/9/21,wholeINSTAR,