"meg = Megalopea, D= dead, R= removed, Mark if EtOH or neg -80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15,,
location_ID,crabID ,startLoc,By,7/8,By,7/9,By,7/10,By,7/11,By,7/12,By,7/13,By,7/14,By,7/15,By,7/16,By,7/17,By,7/18,By,7/19,By,7/20,By,7/21,By,7/22,By,7/23,Notes,
CornetBay,CH06_W6_CRN_wld_01,W1,kmr,meg,mtm,meg,,weekend,,weekend,kmr,"wc,meg",kmr,meg,kmr,meg,mtm,meg,mtm,meg,weekend,,weekend,,DP,meg,mtm,meg,kmr,meg,mtm,meg,kmr ,R,WC= water change,
,CH06_W6_CRN_wld_01,W2,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,2021.07.13 all fed,
,CH06_W6_CRN_wld_01,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_EtOH,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,2021.07.14 WC,
,CH06_W6_CRN_wld_01,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_EtOH, ,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,2021.07.19 WC & fed,
,CH06_W6_CRN_wld_01,W5,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_frozen,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_01,W6,,meg,,meg,,weekend,,weekend,,D,,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CH06_W6_CRN_wld_02,W1,,meg,,meg,,weekend,,weekend,kmr,"wc, meg",kmr,meg,kmr,meg,,meg,,meg,weekend,,weekend,,DP,J1_frozen,,N/A,,N/A,,N/A,kmr ,N/A,,
,CH06_W6_CRN_wld_02,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_EtOH,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_02,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
,CH06_W6_CRN_wld_02,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
,CH06_W6_CRN_wld_02,W5,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_frozen,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_02,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_EtOH,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CH06_W6_CRN_wld_03,W1,,meg,,meg,,weekend,,weekend,kmr,J1_EtOH,kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
,CH06_W6_CRN_wld_03,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
,CH06_W6_CRN_wld_03,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_EtOH,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_03,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
,CH06_W6_CRN_wld_03,W5,,meg,,J1_frozen,,weekend,,weekend,,N/A, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_03,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CH06_W6_CRN_wld_04,W1,,meg,,meg,,weekend,,weekend,kmr,"wc, meg",kmr,meg,kmr,meg,,meg,,J1_EtOH,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
,CH06_W6_CRN_wld_04,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_frozen,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_04,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_frozen, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_04,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_frozen,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_04,W5,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_frozen,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_04,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_EtOH, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CH06_W6_CRN_wld_05,W1,,meg,,meg,,weekend,,weekend,kmr,"wc, meg",kmr,meg,kmr,meg,,meg,,J1_frozen,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
,CH06_W6_CRN_wld_05,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_EtOH,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_05,W3,,meg,,meg,,weekend,,weekend,,D, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_05,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_EtOH,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_05,W5,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH06_W6_CRN_wld_05,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,J1_EtOH,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
,CH07_W6_CRN_wld_06,W1,,meg,,meg,,weekend,,weekend,kmr,"wc, meg",kmr,meg,kmr,meg,,meg,,J1_frozen,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
,CH07_W6_CRN_wld_06,W2,,meg,,meg,,weekend,,weekend,,"J1_EtOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_06,W3,,meg,,meg,,weekend,,weekend,,"J1_EtOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_06,W4,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_06,W5,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,D,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_06,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_frozen,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CH07_W6_CRN_wld_07,W1,,meg,,meg,,weekend,,weekend,kmr,J1_frozen,kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
,CH07_W6_CRN_wld_07,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_frozen, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_07,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_EtOH,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_07,W4,,meg,,meg,,weekend,,weekend,,J1_etOH, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_07,W5,,meg,,J1_EtOH,,weekend,,weekend,,N/A, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_07,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_EtOH, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CH07_W6_CRN_wld_08,W1,,meg,,meg,,weekend,,weekend,kmr,J1_etOH,kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
,CH07_W6_CRN_wld_08,W2,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_08,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_frozen,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_08,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_frozen, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_08,W5,,meg,,meg,,weekend,,weekend,,J1_etOH, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_08,W6,,meg,,meg,,weekend,,weekend,,"J1_etOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CH07_W6_CRN_wld_09,W1,,meg,,meg,,weekend,,weekend,kmr,D,kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
,CH07_W6_CRN_wld_09,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_frozen,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_09,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_EtOH, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_09,W4,,meg,,meg,,weekend,,weekend,,"J1_etOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_09,W5,,meg,,meg,,weekend,,weekend,,"J1_etOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_09,W6,,meg,,meg,,weekend,,weekend,,"J1_etOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CH07_W6_CRN_wld_10,W1,,meg,,meg,,weekend,,weekend,kmr,"J1_etOH, molt dissolved",kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
,CH07_W6_CRN_wld_10,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,J1_frozen,,N/A,,N/A,,
,CH07_W6_CRN_wld_10,W3,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_10,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_frozen, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_10,W5,,meg,,meg,,weekend,,weekend,,J1_EtoH , ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,CH07_W6_CRN_wld_10,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_EtoH ,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Running EtOH Total,,,0,,1,,0,,0,,12,,4,,2,,0,,4,,0,,0,,3,,1,,0,,0,,,,
,Running FrozenTotal,,,0,,1,,0,,0,,6,,4,,3,,0,,4,,0,,0,,4,,0,,1,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
